name,Theft,Burglary,Rape,Homicide,GDP,Unemployment,"Education",Migration
Portugal,0.750,0.437,0.542,0.419,0.458,0.634,0.465,0.404
Inglaterra,0.929,0.829,0.584,0.544,0.527,0.278,0.676,1.000
EUA,0.351,0.448,0.626,0.733,0.362,0.361,0.509,0.848
Franca,0.297,0.272,0.279,0.465,0.545,0.420,0.361,0.342
Espanha,0.393,0.704,0.414,0.597,0.010,0.513,0.435,0.310
Inglaterra,0.560,0.664,0.766,0.455,0.427,0.708,0.563,0.563
Congo,0.600,0.433,0.849,0.611,0.509,0.354,0.499,0.635
"AMC Concord",0.382,0.278,0.812,0.256,0.621,0.791,0.406,0.522
"AMC Gremlin",0.426,1.000,0.549,0.581,0.302,0.381,0.393,0.700
"AMC Gremlin",0.677,0.549,0.607,0.261,0.324,0.309,0.329,0.479
"AMC Gremlin",0.383,0.736,0.099,0.560,0.401,0.542,0.609,0.596
"AMC Gremlin",0.209,0.724,0.471,0.637,0.674,0.783,0.480,0.320
"AMC Hornet Sportabout (Wagon)",0.475,0.556,0.285,0.748,0.492,0.279,0.451,0.698
"AMC Hornet",0.407,0.140,0.500,0.603,0.428,0.525,0.666,0.695
"AMC Hornet",0.325,0.256,0.363,0.420,0.563,0.499,0.426,0.557
"AMC Hornet",0.118,0.747,0.778,0.299,0.227,0.725,0.241,0.717
"AMC Hornet",0.477,0.432,0.223,0.690,0.599,0.466,0.431,0.384
"AMC Matador (Wagon)",0.165,0.330,0.368,0.866,0.487,0.667,0.543,0.540
"AMC Matador (Wagon)",0.270,0.515,0.490,0.335,0.628,0.376,0.502,0.615
"AMC Matador",0.315,0.086,0.415,0.246,0.554,0.501,0.408,0.885
"AMC Matador",0.480,0.394,0.328,0.584,0.365,0.368,0.477,0.526
"AMC Matador",0.677,0.633,0.485,0.643,0.644,0.572,0.492,0.485
"AMC Matador",0.676,0.640,0.561,0.603,0.387,0.626,0.896,0.266
"AMC Matador",0.406,0.594,0.612,0.314,0.701,0.577,0.612,0.724
"AMC Pacer D/L",0.496,0.365,0.544,0.277,0.150,0.360,0.850,0.347
"AMC Pacer",0.486,0.030,0.417,0.562,0.197,0.573,0.836,0.223
"AMC Rebel SST",0.462,0.823,0.591,0.755,0.454,0.932,0.137,0.074
"AMC Spirit DL",0.569,0.520,0.595,0.537,0.359,0.298,0.684,0.611
"Audi 100 LS",0.510,0.629,0.733,0.497,0.295,0.146,0.378,0.753
"Audi 100 LS",0.528,0.080,0.705,0.338,0.706,0.740,0.960,0.660
