Country;Year;Value
Albania;2003;
Albania;2004;
Albania;2005;6,46
Albania;2006;5,38
Albania;2007;4,09
Albania;2008;4,85
Albania;2009;5,77
Albania;2010;7,96
Albania;2011;9,18
Albania;2012;11,18
Albania;2013;12,66
Albania;2014;10,21
Albania;2015;7,97
Algeria;2003;
Algeria;2004;
Algeria;2005;27,16
Algeria;2006;26,64
Algeria;2007;23,19
Algeria;2008;21,78
Algeria;2009;17,14
Algeria;2010;24,18
Algeria;2011;24,71
Algeria;2012;23,48
Algeria;2013;35,89
Algeria;2014;46,59
Algeria;2015;43,66
Andorra;2003;
Andorra;2004;
Andorra;2005;
Andorra;2006;
Andorra;2007;137,84
Andorra;2008;163,52
Andorra;2009;173,15
Andorra;2010;157,55
Andorra;2011;125,11
Andorra;2012;113,47
Andorra;2013;118,57
Andorra;2014;122,28
Andorra;2015;113,52
Armenia;2003;
Armenia;2004;63,78
Armenia;2005;57,32
Armenia;2006;68,18
Armenia;2007;64,69
Armenia;2008;74,65
Armenia;2009;83,07
Armenia;2010;81,76
Armenia;2011;81,54
Armenia;2012;64,87
Armenia;2013;70,22
Armenia;2014;77,74
Armenia;2015;83,37
Australia;2003;1793,85
Australia;2004;1544,50
Australia;2005;1390,90
Australia;2006;1271,48
Australia;2007;1189,71
Australia;2008;1131,29
Australia;2009;1022,77
Australia;2010;938,95
Australia;2011;927,79
Australia;2012;938,44
Australia;2013;835,95
Australia;2014;770,00
Australia;2015;769,87
Austria;2003;
Austria;2004;1674,71
Austria;2005;1402,89
Austria;2006;1282,23
Austria;2007;1263,18
Austria;2008;1251,83
Austria;2009;1284,56
Austria;2010;793,50
Austria;2011;777,68
Austria;2012;819,88
Austria;2013;861,72
Austria;2014;821,00
Austria;2015;748,58
Azerbaijan;2003;9,04
Azerbaijan;2004;9,89
Azerbaijan;2005;2,59
Azerbaijan;2006;1,63
Azerbaijan;2007;
Azerbaijan;2008;
Azerbaijan;2009;1,10
Azerbaijan;2010;1,21
Azerbaijan;2011;7,61
Azerbaijan;2012;6,25
Azerbaijan;2013;9,87
Azerbaijan;2014;11,34
Azerbaijan;2015;
Bahamas;2003;
Bahamas;2004;
Bahamas;2005;
Bahamas;2006;
Bahamas;2007;
Bahamas;2008;
Bahamas;2009;114,16
Bahamas;2010;105,31
Bahamas;2011;92,72
Bahamas;2012;83,25
Bahamas;2013;
Bahamas;2014;
Bahamas;2015;
Bahrain;2003;
Bahrain;2004;
Bahrain;2005;47,75
Bahrain;2006;41,77
Bahrain;2007;23,77
Bahrain;2008;15,59
Bahrain;2009;
Bahrain;2010;
Bahrain;2011;
Bahrain;2012;
Bahrain;2013;
Bahrain;2014;
Bahrain;2015;
Bangladesh;2003;
Bangladesh;2004;
Bangladesh;2005;2,28
Bangladesh;2006;2,35
Bangladesh;2007;
Bangladesh;2008;
Bangladesh;2009;
Bangladesh;2010;
Bangladesh;2011;
Bangladesh;2012;
Bangladesh;2013;
Bangladesh;2014;
Bangladesh;2015;
Barbados;2003;
Barbados;2004;797,90
Barbados;2005;768,94
Barbados;2006;762,43
Barbados;2007;577,21
Barbados;2008;681,17
Barbados;2009;649,27
Barbados;2010;686,42
Barbados;2011;627,94
Barbados;2012;693,94
Barbados;2013;673,62
Barbados;2014;552,26
Barbados;2015;527,07
Belarus;2003;
Belarus;2004;
Belarus;2005;207,95
Belarus;2006;322,35
Belarus;2007;
Belarus;2008;
Belarus;2009;
Belarus;2010;
Belarus;2011;
Belarus;2012;
Belarus;2013;
Belarus;2014;
Belarus;2015;
Belgium;2003;930,42
Belgium;2004;825,32
Belgium;2005;818,15
Belgium;2006;877,06
Belgium;2007;864,77
Belgium;2008;866,14
Belgium;2009;894,76
Belgium;2010;836,19
Belgium;2011;887,04
Belgium;2012;924,69
Belgium;2013;896,02
Belgium;2014;858,87
Belgium;2015;776,08
Belize;2003;
Belize;2004;
Belize;2005;651,30
Belize;2006;519,69
Belize;2007;
Belize;2008;
Belize;2009;409,33
Belize;2010;316,53
Belize;2011;332,33
Belize;2012;328,48
Belize;2013;258,58
Belize;2014;222,34
Belize;2015;
Bermuda;2003;1442,77
Bermuda;2004;1260,41
Bermuda;2005;
Bermuda;2006;
Bermuda;2007;
Bermuda;2008;
Bermuda;2009;1573,73
Bermuda;2010;1222,75
Bermuda;2011;1341,66
Bermuda;2012;1339,05
Bermuda;2013;1060,97
Bermuda;2014;840,07
Bermuda;2015;974,13
Bhutan;2003;
Bhutan;2004;
Bhutan;2005;
Bhutan;2006;
Bhutan;2007;
Bhutan;2008;
Bhutan;2009;55,80
Bhutan;2010;60,81
Bhutan;2011;56,27
Bhutan;2012;49,48
Bhutan;2013;61,88
Bhutan;2014;40,65
Bhutan;2015;
Bosnia and Herzegovina;2003;
Bosnia and Herzegovina;2004;
Bosnia and Herzegovina;2005;130,59
Bosnia and Herzegovina;2006;104,73
Bosnia and Herzegovina;2007;96,86
Bosnia and Herzegovina;2008;100,16
Bosnia and Herzegovina;2009;328,76
Bosnia and Herzegovina;2010;
Bosnia and Herzegovina;2011;381,47
Bosnia and Herzegovina;2012;341,66
Bosnia and Herzegovina;2013;311,41
Bosnia and Herzegovina;2014;270,43
Bosnia and Herzegovina;2015;74,22
Botswana;2003;
Botswana;2004;
Botswana;2005;
Botswana;2006;
Botswana;2007;
Botswana;2008;
Botswana;2009;346,65
Botswana;2010;257,20
